Scuola,Meccanografico,Indirizzo,Città,Prov,Regione,Paese,Full Address,Longitudine,Latitudine,Nomerete,SitoScuola,Dominio
Istituto Comprensivo Sassuolo I Centro Est,MOIC83000C,"via Mazzini, 62",Sassuolo,(MO),Emilia Romagna,Italia,"via Mazzini, 62 Sassuolo (MO) Emilia Romagna Italia ",44.54826,10.78962,,https://www.icsassuolo1centroest.edu.it/,https://mo-icsassuolo1ce.medialibrary.it
Istituto Comprensivo Gualtieri,REIC83800C,"via Dante Alighieri, 10",Gualtieri,(RE),Emilia Romagna,Italia,"via Dante Alighieri, 10 Gualtieri (RE) Emilia Romagna Italia ",44.9040557,10.6323072,,https://www.icgualtieri.edu.it/,https://re-icgualtieri.medialibrary.it
"Istituto di Istruzione Superiore ""Nelson Mandela""",REIS014004,"via Morandi, 4",Castelnovo ne' Monti,(RE),Emilia Romagna,Italia,"via Morandi, 4 Castelnovo ne' Monti (RE) Emilia Romagna Italia ",44.43556,10.40329,,https://iiscastelnovonemonti.edu.it/,https://scuola.medialibrary.it
Istituto Comprensivo Centro Storico Rimini,RNIC817007,"largo Antonio Gramsci, 3/4",Rimini,(RN),Emilia Romagna,Italia,"largo Antonio Gramsci, 3/4 Rimini (RN) Emilia Romagna Italia ",44.0592367,12.5733531,,http://www.centrostorico.edu.it/,https://rn-centrostorico.medialibrary.it
Circolo Didattico 6 Rimini,RNEE01500N,"via Giovanni Battista Casti, 13",Rimini,(RN),Emilia Romagna,Italia,"via Giovanni Battista Casti, 13 Rimini (RN) Emilia Romagna Italia ",44.0468929,12.5740197,,http://scuole.rimini.com/cd6rimini.gov.it/,https://rn-cd6.medialibrary.it
Istituto Comprensivo Valle del Montone,FOIC80800L,"viale Marconi, 123",Castrocaro Terme e Terra del Sole,(FC),Emilia Romagna,Italia,"viale Marconi, 123 Castrocaro Terme e Terra del Sole (FC) Emilia Romagna Italia ",44.18676,11.96068,,https://www.icsvalledelmontone.edu.it/,https://fc-icvalledelmontone.medialibrary.it
Istituto Comprensivo di San Pietro in Casale,BOIC80500T,"via Massumatico, 67",San Pietro in Casale,(BO),Emilia Romagna,Italia,"via Massumatico, 67 San Pietro in Casale (BO) Emilia Romagna Italia ",44.702558,11.4005433,,https://icsanpietroincasale.edu.it/,https://bo-icsanpietroincasale.medialibrary.it
"Istituto Comprensivo ""Ing. Carlo Stradi""",MOIC83400Q,"via Boito, 27",Maranello,(MO),Emilia Romagna,Italia,"via Boito, 27 Maranello (MO) Emilia Romagna Italia ",44.53101,10.86888,,https://www.icstradi.edu.it/,https://mo-icstradi.medialibrary.it
"Istituto Comprensivo ""Leonardo da Vinci""",REIC847007,"viale Monte San Michele ,12",Reggio Emilia,(RE),Emilia Romagna,Italia,"viale Monte San Michele ,12 Reggio Emilia (RE) Emilia Romagna Italia ",44.6975237,10.6386882,,https://icdavincireggioemilia.edu.it/,https://re-icdavinci.medialibrary.it
Istituto Comprensivo Carpi Zona Centro,MOIC823009,"via Fassi, 1",Carpi,(MO),Emilia Romagna,Italia,"via Fassi, 1 Carpi (MO) Emilia Romagna Italia ",44.78237,10.8777,,https://www.comprensivocarpicentro.it/,https://scuola.medialibrary.it
Istituto Comprensivo Statale Valle del Conca,RNIC80800C,"via Carducci, 2",Morciano di Romagna,(RN),Emilia Romagna,Italia,"via Carducci, 2 Morciano di Romagna (RN) Emilia Romagna Italia ",43.9144,12.65104,,https://www.icvalledelconca.edu.it/,https://scuola.medialibrary.it
Istituto Comprensivo di Malalbergo e Baricella a Indirizzo Musicale,BOIC825003,"via Fratelli Cervi, 12",Altedo,(BO),Emilia Romagna,Italia,"via Fratelli Cervi, 12 Altedo (BO) Emilia Romagna Italia ",44.662959,11.4878048,,https://icmalalbergo.edu.it/,https://bo-icmalalbergo.medialibrary.it
Istituto Comprensivo Statale di Porretta Terme,BOIC832006,"via Marconi, 61",Porretta Terme,(BO),Emilia Romagna,Italia,"via Marconi, 61 Porretta Terme (BO) Emilia Romagna Italia ",44.16325,10.97432,,https://www.icporretta.edu.it/aaa/pages/page_blog.php?id=1,https://scuola.medialibrary.it
Istituto Comprensivo 9 Bologna,BOIC85200B,"via Luigi Longo, 4",Bologna,(BO),Emilia Romagna,Italia,"via Luigi Longo, 4 Bologna (BO) Emilia Romagna Italia ",44.4676921,11.3856819,,https://www.ic9bo.edu.it/wordpress/,https://bo-ic9.medialibrary.it
"Liceo ""A. Volta-F. Fellini""",RNPS060003,"via Piacenza, 28",Riccione,(RN),Emilia Romagna,Italia,"via Piacenza, 28 Riccione (RN) Emilia Romagna Italia ",44.0025718,12.6472289,,https://www.liceovoltafellini.edu.it/,https://rn-volta.medialibrary.it
Istituto Comprensivo Bellaria,RNIC81000C,"via Nicolò Zeno, 21",Bellaria Igea Marina,(RN),Emilia Romagna,Italia,"via Nicolò Zeno, 21 Bellaria Igea Marina (RN) Emilia Romagna Italia ",44.1517517,12.4550297,,https://icbellaria.edu.it/,https://rn-icbellaria.medialibrary.it
"Liceo Classico Statale ""Marco Minghetti""",BOPC030001,"via Nazario Sauro, 18",Bologna,(BO),Emilia Romagna,Italia,"via Nazario Sauro, 18 Bologna (BO) Emilia Romagna Italia ",44.4969001,11.3393482,,https://www.liceominghetti.edu.it/,https://scuola.medialibrary.it
"Istituto Comprensivo ""Luigi Battaglia""",RAIC82100L,"via Vittorio Veneto, 36",Fusignano,(RA),Emilia Romagna,Italia,"via Vittorio Veneto, 36 Fusignano (RA) Emilia Romagna Italia ",44.4686878,11.9605919,,https://www.icbattaglia.edu.it/,https://scuola.medialibrary.it
"Istituto Professionale Industria Artigianato ""Leon Battista Alberti""",RNRI010007,"via Tambroni, 24",Rimini,(RN),Emilia Romagna,Italia,"via Tambroni, 24 Rimini (RN) Emilia Romagna Italia ",44.05755,12.56528,,https://www.albertirimini.edu.it/,https://scuola.medialibrary.it
"Istituto Tecnico Industriale Statale ""Leonardo Da Vinci""",MOTF030004,"via Baldassarre Peruzzi, 9",Carpi,(MO),Emilia Romagna,Italia,"via Baldassarre Peruzzi, 9 Carpi (MO) Emilia Romagna Italia ",44.7828716,10.8711693,,https://www.itivinci.mo.it/,https://mo-davinci.medialibrary.it
"Istituto Comprensivo Statale ""Carchidio-Strocchi""",RAIC817001,"via Forlivese, 7",Faenza,(RA),Emilia Romagna,Italia,"via Forlivese, 7 Faenza (RA) Emilia Romagna Italia ",44.2806169,11.8946933,,https://www.iccarchidiostrocchi.edu.it/,https://ra-carchidiostrocchi.medialibrary.it
"Istituto Statale di Istruzione Superiore ""Giordano Bruno""",BOIS00300A,"viale I maggio, 5",Budrio,(BO),Emilia Romagna,Italia,"viale I maggio, 5 Budrio (BO) Emilia Romagna Italia ",44.53745,11.53439,,https://www.iisgiordanobruno.edu.it/,https://bo-iisgiordanobruno.medialibrary.it
The Bilingual Middle School S.r.l,MO1M0B500E,"strada Contrada, 127",Modena,(MO),Emilia Romagna,Italia,"strada Contrada, 127 Modena (MO) Emilia Romagna Italia ",44.6190979,10.9009959,,,https://mo-bilingualmiddleschool.medialibrary.it
Istituto Comprensivo 4 Modena,MOIC85100D,"via Divisione Acqui, 160",Modena,(MO),Emilia Romagna,Italia,"via Divisione Acqui, 160 Modena (MO) Emilia Romagna Italia ",44.6434152,10.9511495,,https://www.ic4modena.edu.it/,https://mo-ic4.medialibrary.it
Istituto Comprensivo di Modigliana,FOIC81400X,"via Manzoni, 13",Modigliana,(FC),Emilia Romagna,Italia,"via Manzoni, 13 Modigliana (FC) Emilia Romagna Italia ",44.15954,11.79286,,https://www.icmodigliana.edu.it/,https://scuola.medialibrary.it
Istituto Comprensivo di Poviglio e Brescello,REIC82800T,"via Mattei, 22",Poviglio,(RE),Emilia Romagna,Italia,"via Mattei, 22 Poviglio (RE) Emilia Romagna Italia ",44.8403126,10.5424377,,https://www.icpovigliobrescello.edu.it/,https://re-icpovigliobrescello.medialibrary.it
Istituto Comprensivo di Portomaggiore,FEIC824002,"piazza XX settembre, 17",Portomaggiore,(FE),Emilia Romagna,Italia,"piazza XX settembre, 17 Portomaggiore (FE) Emilia Romagna Italia ",44.6978917,11.8083524,,https://www.icportomaggiore.edu.it/,https://scuola.medialibrary.it
"Istituto Statale di Istruzione Superiore ""Galileo Galilei""",MOIS00800B,"via Jacopo Barozzi, 4",Mirandola,(MO),Emilia Romagna,Italia,"via Jacopo Barozzi, 4 Mirandola (MO) Emilia Romagna Italia ",44.881646,11.0714205,,https://www.galileimirandola.edu.it/,https://mo-galilei.medialibrary.it
"Liceo Linguistico Statale ""Ilaria Alpi""",FOPM05000N,"piazza Aldo Moro, 76",Cesena,(FC),Emilia Romagna,Italia,"piazza Aldo Moro, 76 Cesena (FC) Emilia Romagna Italia ",44.1444388,12.2478192,,https://www.liceoalpi.edu.it/,https://fo-liceoalpi.medialibrary.it
Liceo Steam International Bologna,BOPSOI5007,"via Nosadella, 47",Bologna,(BO),Emilia Romagna,Italia,"via Nosadella, 47 Bologna (BO) Emilia Romagna Italia ",44.4913211,11.3347502,,https://www.liceosteamemilia.com/,https://liceosteamemilia.medialibrary.it
"Istituto Comprensivo ""Sandro Pertini"" 1",REIC850003,"via Pier Giacinto Terrachini, 20",Reggio Emilia,(RE),Emilia Romagna,Italia,"via Pier Giacinto Terrachini, 20 Reggio Emilia (RE) Emilia Romagna Italia ",44.6898073,10.641389,,https://icpertini1.edu.it/,https://re-pertini1.medialibrary.it
"Liceo Artistico Statale ""Gaetano Chierici""",RESD01000L,"viale Leopoldo Nobili, 1",Reggio Emilia,(RE),Emilia Romagna,Italia,"viale Leopoldo Nobili, 1 Reggio Emilia (RE) Emilia Romagna Italia ",44.7015316,10.6325672,,https://www.liceochierici-re.edu.it/,https://re-chierici.medialibrary.it
Istituto Comprensivo 5 Imola,BOIC84200R,"via Pirandello, 12",Imola,(BO),Emilia Romagna,Italia,"via Pirandello, 12 Imola (BO) Emilia Romagna Italia ",44.35916,11.7132,,https://ic5imola.edu.it/,https://scuola.medialibrary.it
Istituto Comprensivo di Pianello Val Tidone,PCIC81100D,"via Puccini, 29",Pianello Val Tidone,(PC),Emilia Romagna,Italia,"via Puccini, 29 Pianello Val Tidone (PC) Emilia Romagna Italia ",44.9465111,9.4047446,Biblòh!,https://icpianellovt.edu.it/,https://bibloh.medialibrary.it
"Istituto Comprensivo ""Card. Agostino Casaroli""",PCIC81700C,"via Verdi, 6",Castel San Giovanni,(PC),Emilia Romagna,Italia,"via Verdi, 6 Castel San Giovanni (PC) Emilia Romagna Italia ",45.06014,9.43784,Biblòh!,https://www.comprensivo-csg.edu.it/,https://bibloh.medialibrary.it
Istituto OmniComprensivo di Bobbio,PCIC819004,"piazza San Colombano, 5",Bobbio,(PC),Emilia Romagna,Italia,"piazza San Colombano, 5 Bobbio (PC) Emilia Romagna Italia ",44.767745,9.3850549,Biblòh!,https://www.icbobbio.edu.it/aaa/pages/page_blog.php?id=1,https://bibloh.medialibrary.it
"Liceo Scientifico Statale ""Lorenzo Respighi""",PCPS02000T,"piazzale Genova, 1",Piacenza,(PC),Emilia Romagna,Italia,"piazzale Genova, 1 Piacenza (PC) Emilia Romagna Italia ",45.0469349,9.686541,Biblòh!,https://www.liceorespighi.edu.it/,https://bibloh.medialibrary.it
"Istituto Comprensivo ""M.K. Gandhi""",PCIC812009,"via Ungaretti, 7",San Nicolò di Rottofreno,(PC),Emilia Romagna,Italia,"via Ungaretti, 7 San Nicolò di Rottofreno (PC) Emilia Romagna Italia ",45.05685,9.6054,Biblòh!,https://www.icsannicolo.edu.it/,https://bibloh.medialibrary.it
Istituto Comprensivo 6 Modena,MOIC84400A,"via Augusto Valli, 40",Modena,(MO),Emilia Romagna,Italia,"via Augusto Valli, 40 Modena (MO) Emilia Romagna Italia ",44.63159,10.9129525,Biblòh!,https://www.ic6modena.edu.it/,https://bibloh.medialibrary.it
"Istituto Comprensivo ""G. Parini""",PCIC81000N,"via Piave, 24",Podenzano,(PC),Emilia Romagna,Italia,"via Piave, 24 Podenzano (PC) Emilia Romagna Italia ",44.9528222,9.6844047,Biblòh!,https://www.icparinipodenzano.edu.it/aaa/pages/page_details.php?page_id=1,https://bibloh.medialibrary.it
Istituto Comprensivo della Val Nure,PCIC80700T,"via Acerbi, 61",Ponte dell'Olio,(PC),Emilia Romagna,Italia,"via Acerbi, 61 Ponte dell'Olio (PC) Emilia Romagna Italia ",44.86762,9.64433,Biblòh!,https://icdellavalnure.edu.it/,https://bibloh.medialibrary.it
"Scuola Statale Secondaria di Primo Grado ""Dante Alighieri-Giosuè Carducci""",PCMM00200Q,"via Piatti, 9",Piacenza,(PC),Emilia Romagna,Italia,"via Piatti, 9 Piacenza (PC) Emilia Romagna Italia ",45.04202,9.70462,Biblòh!,https://www.dante-carducci.edu.it/,https://bibloh.medialibrary.it
"Istituto Statale ""A. Tramello-B. Cassinari""",PCIS007002,"via Negri, 45",Piacenza,(PC),Emilia Romagna,Italia,"via Negri, 45 Piacenza (PC) Emilia Romagna Italia ",45.04202,9.70462,Biblòh!,https://www.tramellocassinari.edu.it/,https://bibloh.medialibrary.it
Istituto Comprensivo Parma Centro,PRIC82700X,"piazzale Santafiora, 9",Parma,(PR),Emilia Romagna,Italia,"piazzale Santafiora, 9 Parma (PR) Emilia Romagna Italia ",44.7976614,10.3272488,Biblòh!,http://www.icparmacentro.it/,https://bibloh.medialibrary.it
"Istituto di Istruzione Superiore ""Belluzzi-Fioravanti""",BOIS02300G,"via Giovanni Domenico Cassini, 3",Bologna,(BO),Emilia Romagna,Italia,"via Giovanni Domenico Cassini, 3 Bologna (BO) Emilia Romagna Italia ",44.4897743,11.2852544,Leggere per vivere,https://www.belluzzifioravanti.it/,https://lpv.medialibrary.it
"Liceo Ginnasio ""Luigi Galvani""",BOPC02000A,"via Castiglione, 38",Bologna,(BO),Emilia Romagna,Italia,"via Castiglione, 38 Bologna (BO) Emilia Romagna Italia ",44.4892351,11.3475049,Leggere per vivere,https://www.liceogalvani.edu.it/,https://lpv.medialibrary.it
Istituto Comprensivo Statale 11 Bologna,BOIC854003,"via Filippo Beroaldo, 34",Bologna,(BO),Emilia Romagna,Italia,"via Filippo Beroaldo, 34 Bologna (BO) Emilia Romagna Italia ",44.5004283,11.3723377,Leggere per vivere,http://www.ic11bo.it/,https://lpv.medialibrary.it
"Liceo Scientifico Statale ""Aldo Moro""",REPS03000B,"via XX Settembre, 5",Reggio Emilia,(RE),Emilia Romagna,Italia,"via XX Settembre, 5 Reggio Emilia (RE) Emilia Romagna Italia ",44.7092254,10.6227442,Leggere per vivere,https://liceomoro.edu.it/,https://lpv.medialibrary.it